ts_s,market,side,price,size
1700000000,MKT-A,bid,0.439,117
1700000000,MKT-A,bid,0.429,258
1700000000,MKT-A,ask,0.479,211
1700000000,MKT-A,ask,0.489,282
1700000001,MKT-A,bid,0.431,271
1700000001,MKT-A,bid,0.421,295
1700000001,MKT-A,ask,0.471,142
1700000001,MKT-A,ask,0.481,343
1700000002,MKT-A,bid,0.437,435
1700000002,MKT-A,bid,0.427,202
1700000002,MKT-A,ask,0.477,227
1700000002,MKT-A,ask,0.487,358
1700000003,MKT-A,bid,0.467,146
1700000003,MKT-A,bid,0.457,235
1700000003,MKT-A,ask,0.507,145
1700000003,MKT-A,ask,0.517,173
1700000004,MKT-A,bid,0.444,121
1700000004,MKT-A,bid,0.434,301
1700000004,MKT-A,ask,0.484,111
1700000004,MKT-A,ask,0.494,253
1700000005,MKT-A,bid,0.438,219
1700000005,MKT-A,bid,0.428,143
1700000005,MKT-A,ask,0.478,399
1700000005,MKT-A,ask,0.488,370
1700000006,MKT-A,bid,0.471,179
1700000006,MKT-A,bid,0.461,436
1700000006,MKT-A,ask,0.511,466
1700000006,MKT-A,ask,0.521,405
1700000007,MKT-A,bid,0.443,266
1700000007,MKT-A,bid,0.433,468
1700000007,MKT-A,ask,0.483,353
1700000007,MKT-A,ask,0.493,176
1700000008,MKT-A,bid,0.437,416
1700000008,MKT-A,bid,0.427,429
1700000008,MKT-A,ask,0.477,174
1700000008,MKT-A,ask,0.487,122
1700000009,MKT-A,bid,0.469,466
1700000009,MKT-A,bid,0.459,362
1700000009,MKT-A,ask,0.509,421
1700000009,MKT-A,ask,0.519,319
1700000010,MKT-A,bid,0.464,358
1700000010,MKT-A,bid,0.454,171
1700000010,MKT-A,ask,0.504,368
1700000010,MKT-A,ask,0.514,485
1700000011,MKT-A,bid,0.45,108
1700000011,MKT-A,bid,0.44,451
1700000011,MKT-A,ask,0.49,399
1700000011,MKT-A,ask,0.5,464
1700000012,MKT-A,bid,0.461,454
1700000012,MKT-A,bid,0.451,429
1700000012,MKT-A,ask,0.501,217
1700000012,MKT-A,ask,0.511,143
1700000013,MKT-A,bid,0.422,168
1700000013,MKT-A,bid,0.412,426
1700000013,MKT-A,ask,0.462,284
1700000013,MKT-A,ask,0.472,153
1700000014,MKT-A,bid,0.443,331
1700000014,MKT-A,bid,0.433,385
1700000014,MKT-A,ask,0.483,125
1700000014,MKT-A,ask,0.493,421
1700000015,MKT-A,bid,0.421,372
1700000015,MKT-A,bid,0.411,448
