ts_ms,symbol,action,side,price_cents,size,seq,is_snapshot
1700000000000,MKT-A,ADD,BUY,40,200,1,1
1700000000000,MKT-A,ADD,BUY,41,200,2,1
1700000000000,MKT-A,ADD,BUY,42,200,3,1
1700000000000,MKT-A,ADD,SELL,45,200,4,1
1700000000000,MKT-A,ADD,SELL,46,200,5,1
1700000000000,MKT-A,ADD,SELL,47,200,6,1
1700000000050,MKT-A,UPDATE,BUY,42,900,7,0
1700000000100,MKT-A,UPDATE,SELL,45,60,8,0
1700000000150,MKT-A,UPDATE,BUY,42,900,9,0
1700000000200,MKT-A,UPDATE,SELL,45,60,10,0
1700000000250,MKT-A,UPDATE,BUY,42,900,11,0
1700000000300,MKT-A,UPDATE,SELL,45,60,12,0
1700000000350,MKT-A,UPDATE,BUY,42,900,13,0
1700000000400,MKT-A,UPDATE,SELL,45,60,14,0
1700000000450,MKT-A,UPDATE,BUY,42,900,15,0
1700000000500,MKT-A,UPDATE,SELL,45,60,16,0
1700000000550,MKT-A,UPDATE,BUY,42,900,17,0
1700000000600,MKT-A,UPDATE,SELL,45,60,18,0
1700000000650,MKT-A,UPDATE,BUY,42,900,19,0
1700000000700,MKT-A,UPDATE,SELL,45,60,20,0
1700000000750,MKT-A,UPDATE,BUY,42,900,21,0
1700000000800,MKT-A,UPDATE,SELL,45,60,22,0
1700000000850,MKT-A,UPDATE,BUY,42,900,23,0
1700000000900,MKT-A,UPDATE,SELL,45,60,24,0
1700000000950,MKT-A,UPDATE,BUY,42,900,25,0
1700000001000,MKT-A,UPDATE,SELL,45,60,26,0
1700000001050,MKT-A,UPDATE,BUY,42,900,27,0
1700000001100,MKT-A,UPDATE,SELL,45,60,28,0
1700000001150,MKT-A,UPDATE,BUY,42,900,29,0
1700000001200,MKT-A,UPDATE,SELL,45,60,30,0
1700000001250,MKT-A,UPDATE,BUY,42,900,31,0
1700000001300,MKT-A,UPDATE,SELL,45,60,32,0
1700000001350,MKT-A,UPDATE,BUY,42,900,33,0
1700000001400,MKT-A,UPDATE,SELL,45,60,34,0
1700000001450,MKT-A,UPDATE,BUY,42,900,35,0
1700000001500,MKT-A,UPDATE,SELL,45,60,36,0
1700000001550,MKT-A,UPDATE,BUY,42,900,37,0
1700000001600,MKT-A,UPDATE,SELL,45,60,38,0
1700000001650,MKT-A,UPDATE,BUY,42,900,39,0
1700000001700,MKT-A,UPDATE,SELL,45,60,40,0
1700000001750,MKT-A,UPDATE,BUY,42,900,41,0
1700000001800,MKT-A,UPDATE,SELL,45,60,42,0
1700000001850,MKT-A,UPDATE,BUY,42,900,43,0
1700000001900,MKT-A,UPDATE,SELL,45,60,44,0
1700000001950,MKT-A,UPDATE,BUY,42,900,45,0
1700000002000,MKT-A,UPDATE,SELL,45,60,46,0
1700000002050,MKT-A,UPDATE,BUY,42,900,47,0
1700000002100,MKT-A,UPDATE,SELL,45,60,48,0
1700000002150,MKT-A,UPDATE,BUY,42,900,49,0
1700000002200,MKT-A,UPDATE,SELL,45,60,50,0
1700000002250,MKT-A,UPDATE,BUY,42,900,51,0
1700000002300,MKT-A,UPDATE,SELL,45,60,52,0
1700000002350,MKT-A,UPDATE,BUY,42,900,53,0
1700000002400,MKT-A,UPDATE,SELL,45,60,54,0
1700000002450,MKT-A,UPDATE,BUY,42,900,55,0
1700000002500,MKT-A,UPDATE,SELL,45,60,56,0
1700000002550,MKT-A,UPDATE,BUY,42,60,57,0
1700000002600,MKT-A,UPDATE,SELL,45,900,58,0
1700000002650,MKT-A,UPDATE,BUY,42,60,59,0
1700000002700,MKT-A,UPDATE,SELL,45,900,60,0
1700000002750,MKT-A,UPDATE,BUY,42,60,61,0
1700000002800,MKT-A,UPDATE,SELL,45,900,62,0
1700000002850,MKT-A,UPDATE,BUY,42,60,63,0
1700000002900,MKT-A,UPDATE,SELL,45,900,64,0
1700000002950,MKT-A,UPDATE,BUY,42,60,65,0
1700000003000,MKT-A,UPDATE,SELL,45,900,66,0
1700000003050,MKT-A,UPDATE,BUY,42,60,67,0
1700000003100,MKT-A,UPDATE,SELL,45,900,68,0
1700000003150,MKT-A,UPDATE,BUY,42,60,69,0
1700000003200,MKT-A,UPDATE,SELL,45,900,70,0
1700000003250,MKT-A,UPDATE,BUY,42,60,71,0
1700000003300,MKT-A,UPDATE,SELL,45,900,72,0
1700000003350,MKT-A,UPDATE,BUY,42,60,73,0
1700000003400,MKT-A,UPDATE,SELL,45,900,74,0
1700000003450,MKT-A,UPDATE,BUY,42,60,75,0
1700000003500,MKT-A,UPDATE,SELL,45,900,76,0
1700000003550,MKT-A,UPDATE,BUY,42,60,77,0
